|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
|ERROR|2023-05-19 22:32:24,831|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:32:24,831|<class 'AttributeError'>
|ERROR|2023-05-19 22:32:24,833|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:32:31,181|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:32:31,182|<class 'AttributeError'>
|ERROR|2023-05-19 22:32:31,186|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:32:33,943|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:32:33,943|<class 'AttributeError'>
|ERROR|2023-05-19 22:32:33,944|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:32:44,182|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:32:44,182|<class 'AttributeError'>
|ERROR|2023-05-19 22:32:44,183|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:32:48,894|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:32:48,894|<class 'AttributeError'>
|ERROR|2023-05-19 22:32:48,896|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:04,970|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:04,971|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:04,973|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:05,688|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:05,688|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:05,689|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:21,455|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:21,456|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:21,456|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:23,400|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:23,400|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:23,400|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:26,067|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:26,068|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:26,070|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:27,186|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:27,186|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:27,187|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:27,703|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:27,704|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:27,705|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:30,781|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:30,781|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:30,781|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:32,032|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:32,035|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:32,036|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:33:58,120|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:33:58,121|<class 'AttributeError'>
|ERROR|2023-05-19 22:33:58,121|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:03,549|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:03,550|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:03,551|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:04,571|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:04,572|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:04,573|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:09,028|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:09,029|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:09,029|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:15,736|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:15,738|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:15,739|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:17,247|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:17,249|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:17,250|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:19,618|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:19,619|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:19,619|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:22,900|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:22,901|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:22,902|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:25,156|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:25,157|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:25,159|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:40,100|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:40,101|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:40,102|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:41,935|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:41,937|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:41,937|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:42,969|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:42,969|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:42,970|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:44,719|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:44,720|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:44,721|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:34:53,023|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:34:53,024|<class 'AttributeError'>
|ERROR|2023-05-19 22:34:53,026|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:01,334|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:01,335|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:01,335|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:02,318|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:02,319|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:02,320|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:06,941|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:06,943|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:06,944|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:18,606|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:18,606|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:18,607|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:34,479|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:34,479|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:34,480|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:35,100|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:35,100|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:35,101|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:37,239|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:37,239|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:37,240|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:37,758|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:37,759|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:37,761|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:38,877|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:38,878|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:38,879|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:39,496|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:39,498|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:39,499|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:40,108|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:40,108|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:40,110|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:40,830|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:40,833|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:40,833|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:41,648|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:41,648|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:41,649|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:42,360|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:42,362|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:42,362|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:43,388|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:43,389|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:43,390|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:44,508|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:44,508|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:44,508|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:49,839|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:49,841|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:49,842|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:49,886|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:49,886|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:49,887|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:50,557|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:50,557|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:50,557|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:35:51,779|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:35:51,780|<class 'AttributeError'>
|ERROR|2023-05-19 22:35:51,780|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:00,994|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:00,995|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:00,995|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:01,935|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:01,937|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:01,938|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:20,764|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:20,766|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:20,768|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:21,489|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:21,489|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:21,489|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:21,892|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:21,892|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:21,892|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:22,089|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:22,090|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:22,090|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:23,735|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:23,736|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:23,737|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:24,553|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:24,554|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:24,554|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:25,243|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:25,244|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:25,244|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:26,218|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:26,219|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:26,220|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:26,394|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:26,395|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:26,395|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:27,997|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:27,997|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:27,998|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:31,818|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:31,818|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:31,819|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:32,944|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:32,944|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:32,945|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:38,886|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:38,887|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:38,888|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:36:41,654|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:36:41,654|<class 'AttributeError'>
|ERROR|2023-05-19 22:36:41,654|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:43:54,473|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:43:54,473|<class 'AttributeError'>
|ERROR|2023-05-19 22:43:54,474|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:43:58,697|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:43:58,697|<class 'AttributeError'>
|ERROR|2023-05-19 22:43:58,697|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:43:58,903|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:43:58,903|<class 'AttributeError'>
|ERROR|2023-05-19 22:43:58,903|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:43:59,411|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:43:59,413|<class 'AttributeError'>
|ERROR|2023-05-19 22:43:59,413|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:01,948|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:01,950|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:01,951|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:05,417|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:05,417|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:05,417|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:06,469|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:06,469|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:06,470|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:12,274|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:12,275|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:12,275|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:14,162|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:14,164|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:14,164|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:14,779|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:14,780|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:14,781|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:25,018|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:25,018|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:25,018|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:28,300|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:28,301|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:28,301|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:28,819|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:28,821|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:28,821|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:29,360|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:29,360|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:29,361|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:29,857|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:29,858|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:29,858|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:30,551|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:30,551|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:30,551|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:30,980|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:30,981|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:30,981|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:31,975|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:31,976|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:31,977|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:32,704|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:32,704|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:32,708|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:34,979|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:34,979|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:34,979|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:42,733|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:42,734|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:42,734|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:46,012|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:46,013|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:46,017|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:47,006|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:47,007|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:47,008|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:52,363|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:52,364|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:52,365|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:52,872|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:52,874|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:52,875|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:53,416|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:53,417|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:53,417|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:44:57,175|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:44:57,177|<class 'AttributeError'>
|ERROR|2023-05-19 22:44:57,178|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:45:00,038|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:45:00,041|<class 'AttributeError'>
|ERROR|2023-05-19 22:45:00,043|'NoneType' object has no attribute 'columns'
|ERROR|2023-05-19 22:45:03,103|Call of get_tick_data raised an error:
|ERROR|2023-05-19 22:45:03,104|<class 'AttributeError'>
